Date : 2021-04-19 19:27:52
Directory : c:\Users\Domantas\Desktop\Bakalauras\calories-tracker
Total : 101 files,  43557 codes, 899 comments, 1497 blanks, all 45953 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     36,881 |          0 |          5 |     36,886 |
| JavaScript |         92 |      6,116 |        859 |      1,368 |      8,343 |
| CSS        |          1 |        501 |         17 |         89 |        607 |
| Markdown   |          2 |         38 |          0 |         34 |         72 |
| HTML       |          1 |         21 |         23 |          1 |         45 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        101 |     43,557 |        899 |      1,497 |     45,953 |
| client                                                                                                            |         69 |     21,830 |        463 |        934 |     23,227 |
| client\public                                                                                                     |          2 |         46 |         23 |          2 |         71 |
| client\src                                                                                                        |         64 |      4,647 |        440 |        897 |      5,984 |
| client\src\actions                                                                                                |         12 |        715 |         53 |        172 |        940 |
| client\src\components                                                                                             |         33 |      2,926 |        354 |        557 |      3,837 |
| client\src\components\auth                                                                                        |          2 |        154 |          0 |         18 |        172 |
| client\src\components\dashboard                                                                                   |          4 |        242 |         28 |         67 |        337 |
| client\src\components\exercises                                                                                   |          3 |        536 |         24 |        127 |        687 |
| client\src\components\food-forms                                                                                  |          5 |        940 |         91 |        207 |      1,238 |
| client\src\components\goals                                                                                       |          1 |        159 |          0 |         21 |        180 |
| client\src\components\layout                                                                                      |          6 |        226 |        109 |         43 |        378 |
| client\src\components\profile                                                                                     |          6 |        167 |         44 |         20 |        231 |
| client\src\components\profile-forms                                                                               |          2 |        335 |         30 |         28 |        393 |
| client\src\components\routing                                                                                     |          2 |         75 |          0 |          9 |         84 |
| client\src\components\settings                                                                                    |          2 |         92 |         28 |         17 |        137 |
| client\src\reducers                                                                                               |         12 |        397 |          1 |         52 |        450 |
| client\src\utils                                                                                                  |          3 |         41 |          7 |          6 |         54 |
| config                                                                                                            |          1 |         18 |          1 |          4 |         23 |
| middleware                                                                                                        |          2 |         28 |          4 |          5 |         37 |
| models                                                                                                            |         12 |        402 |         54 |         34 |        490 |
| routes                                                                                                            |         13 |      1,495 |        372 |        502 |      2,369 |
| routes\api                                                                                                        |         13 |      1,495 |        372 |        502 |      2,369 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\README.md                                                   | Markdown   |          0 |          0 |          1 |          1 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\README.md                                            | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\package-lock.json                                    | JSON       |     17,041 |          0 |          1 |     17,042 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\package.json                                         | JSON       |         58 |          0 |          1 |         59 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\public\index.html                                    | HTML       |         21 |         23 |          1 |         45 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\public\manifest.json                                 | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\App.css                                          | CSS        |        501 |         17 |         89 |        607 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\App.js                                           | JavaScript |         36 |          2 |         11 |         49 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\alert.js                                 | JavaScript |         10 |          0 |          2 |         12 |
