Date : 2021-03-29 23:05:35
Directory : c:\Users\Domantas\Desktop\Bakalauras\calories-tracker
Total : 78 files,  40046 codes, 649 comments, 794 blanks, all 41489 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     35,933 |          0 |          5 |     35,938 |
| JavaScript |         69 |      3,554 |        609 |        665 |      4,828 |
| CSS        |          1 |        501 |         17 |         89 |        607 |
| Markdown   |          2 |         38 |          0 |         34 |         72 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         78 |     40,046 |        649 |        794 |     41,489 |
| client                                                                                                            |         56 |     19,698 |        274 |        527 |     20,499 |
| client\public                                                                                                     |          2 |         45 |         23 |          2 |         70 |
| client\src                                                                                                        |         51 |      2,925 |        251 |        490 |      3,666 |
| client\src\actions                                                                                                |          8 |        439 |         42 |        102 |        583 |
| client\src\components                                                                                             |         28 |      1,627 |        176 |        239 |      2,042 |
| client\src\components\auth                                                                                        |          2 |        154 |          0 |         18 |        172 |
| client\src\components\dashboard                                                                                   |          3 |        107 |          2 |         21 |        130 |
| client\src\components\food-forms                                                                                  |          4 |        274 |          7 |         62 |        343 |
| client\src\components\goals                                                                                       |          1 |        157 |          0 |         21 |        178 |
| client\src\components\layout                                                                                      |          6 |        226 |        109 |         43 |        378 |
| client\src\components\profile                                                                                     |          6 |        211 |          0 |         20 |        231 |
| client\src\components\profile-forms                                                                               |          2 |        335 |         30 |         28 |        393 |
| client\src\components\routing                                                                                     |          2 |         71 |          0 |          9 |         80 |
| client\src\components\settings                                                                                    |          2 |         92 |         28 |         17 |        137 |
| client\src\reducers                                                                                               |          8 |        256 |          1 |         33 |        290 |
| client\src\utils                                                                                                  |          3 |         35 |          7 |          6 |         48 |
| config                                                                                                            |          1 |         18 |          1 |          4 |         23 |
| middleware                                                                                                        |          2 |         28 |          4 |          5 |         37 |
| models                                                                                                            |          7 |        282 |         30 |         23 |        335 |
| routes                                                                                                            |          8 |        780 |        335 |        223 |      1,338 |
| routes\api                                                                                                        |          8 |        780 |        335 |        223 |      1,338 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\README.md                                                   | Markdown   |          0 |          0 |          1 |          1 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\README.md                                            | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\package-lock.json                                    | JSON       |     16,640 |          0 |          1 |     16,641 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\package.json                                         | JSON       |         50 |          0 |          1 |         51 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\public\index.html                                    | HTML       |         20 |         23 |          1 |         44 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\public\manifest.json                                 | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\App.css                                          | CSS        |        501 |         17 |         89 |        607 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\App.js                                           | JavaScript |         36 |          2 |         11 |         49 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\alert.js                                 | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\auth.js                                  | JavaScript |         62 |          4 |         15 |         81 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\dietprofile.js                           | JavaScript |         60 |          3 |         12 |         75 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\food.js                                  | JavaScript |         79 |         25 |         29 |        133 |
